X1,X2,target,split,X1_Cat2Num,X2_Cat2Num
a,z,0,test,0.3070930954916578,0.2926829268292683
b,y,0,test,0.28115015974440893,0.3160493827160494
c,y,1,test,0.31666666666666665,0.3160493827160494
c,y,0,test,0.31666666666666665,0.3160493827160494
a,y,1,test,0.3070930954916578,0.3160493827160494
b,z,0,test,0.28115015974440893,0.2926829268292683
d,x,0,test,0.3070930954916578,0.2965068289617397
a,x,0,test,0.3070930954916578,0.2965068289617397
a,y,0,test,0.3070930954916578,0.3160493827160494
b,z,0,test,0.28115015974440893,0.2926829268292683
d,y,0,test,0.3070930954916578,0.3160493827160494
a,z,0,test,0.3070930954916578,0.2926829268292683
d,y,0,test,0.3070930954916578,0.3160493827160494
b,x,0,test,0.28115015974440893,0.2965068289617397
c,x,1,test,0.31666666666666665,0.2965068289617397
b,y,0,test,0.28115015974440893,0.3160493827160494
b,x,1,test,0.28115015974440893,0.2965068289617397
c,y,0,test,0.31666666666666665,0.3160493827160494
d,z,0,test,0.3070930954916578,0.2926829268292683
d,x,1,test,0.3070930954916578,0.2965068289617397
c,y,0,test,0.31666666666666665,0.3160493827160494
c,z,0,test,0.31666666666666665,0.2926829268292683
c,z,1,test,0.31666666666666665,0.2926829268292683
b,y,0,test,0.28115015974440893,0.3160493827160494
d,x,1,test,0.3070930954916578,0.2965068289617397
b,x,0,test,0.28115015974440893,0.2965068289617397
b,z,0,test,0.28115015974440893,0.2926829268292683
b,z,1,test,0.28115015974440893,0.2926829268292683
c,x,1,test,0.31666666666666665,0.2965068289617397
b,y,0,test,0.28115015974440893,0.3160493827160494
c,y,1,test,0.31666666666666665,0.3160493827160494
a,z,0,test,0.3070930954916578,0.2926829268292683
d,y,1,test,0.3070930954916578,0.3160493827160494
d,z,0,test,0.3070930954916578,0.2926829268292683
c,x,0,test,0.31666666666666665,0.2965068289617397
b,z,0,test,0.28115015974440893,0.2926829268292683
a,y,0,test,0.3070930954916578,0.3160493827160494
d,y,0,test,0.3070930954916578,0.3160493827160494
d,x,0,test,0.3070930954916578,0.2965068289617397
b,z,1,test,0.28115015974440893,0.2926829268292683
c,y,0,test,0.31666666666666665,0.3160493827160494
c,x,0,test,0.31666666666666665,0.2965068289617397
b,y,0,test,0.28115015974440893,0.3160493827160494
c,z,0,test,0.31666666666666665,0.2926829268292683
c,z,0,test,0.31666666666666665,0.2926829268292683
d,x,0,test,0.3070930954916578,0.2965068289617397
b,y,0,test,0.28115015974440893,0.3160493827160494
b,y,0,test,0.28115015974440893,0.3160493827160494
c,y,0,test,0.31666666666666665,0.3160493827160494
d,z,1,test,0.3070930954916578,0.2926829268292683
b,z,1,test,0.28115015974440893,0.2926829268292683
c,y,0,test,0.31666666666666665,0.3160493827160494
c,y,1,test,0.31666666666666665,0.3160493827160494
b,y,0,test,0.28115015974440893,0.3160493827160494
c,y,0,test,0.31666666666666665,0.3160493827160494
b,x,0,test,0.28115015974440893,0.2965068289617397
c,x,1,test,0.31666666666666665,0.2965068289617397
c,y,0,test,0.31666666666666665,0.3160493827160494
b,y,0,test,0.28115015974440893,0.3160493827160494
d,y,0,test,0.3070930954916578,0.3160493827160494
b,y,1,test,0.28115015974440893,0.3160493827160494
b,x,0,test,0.28115015974440893,0.2965068289617397
a,y,0,test,0.3070930954916578,0.3160493827160494
d,z,0,test,0.3070930954916578,0.2926829268292683
c,z,0,test,0.31666666666666665,0.2926829268292683
d,x,1,test,0.3070930954916578,0.2965068289617397
b,y,0,test,0.28115015974440893,0.3160493827160494
c,y,0,test,0.31666666666666665,0.3160493827160494
c,y,0,test,0.31666666666666665,0.3160493827160494
a,x,1,test,0.3070930954916578,0.2965068289617397
b,y,0,test,0.28115015974440893,0.3160493827160494
d,y,1,test,0.3070930954916578,0.3160493827160494
b,x,0,test,0.28115015974440893,0.2965068289617397
c,y,0,test,0.31666666666666665,0.3160493827160494
b,y,0,test,0.28115015974440893,0.3160493827160494
c,y,0,test,0.31666666666666665,0.3160493827160494
b,y,1,test,0.28115015974440893,0.3160493827160494
c,z,0,test,0.31666666666666665,0.2926829268292683
c,y,0,test,0.31666666666666665,0.3160493827160494
b,z,0,test,0.28115015974440893,0.2926829268292683
c,y,0,test,0.31666666666666665,0.3160493827160494
d,z,0,test,0.3070930954916578,0.2926829268292683
b,x,0,test,0.28115015974440893,0.2965068289617397
c,z,0,test,0.31666666666666665,0.2926829268292683
c,z,0,test,0.31666666666666665,0.2926829268292683
a,y,1,test,0.3070930954916578,0.3160493827160494
c,x,0,test,0.31666666666666665,0.2965068289617397
b,y,0,test,0.28115015974440893,0.3160493827160494
b,z,0,test,0.28115015974440893,0.2926829268292683
b,x,0,test,0.28115015974440893,0.2965068289617397
c,x,0,test,0.31666666666666665,0.2965068289617397
d,x,0,test,0.3070930954916578,0.2965068289617397
b,x,0,test,0.28115015974440893,0.2965068289617397
c,y,1,test,0.31666666666666665,0.3160493827160494
c,y,1,test,0.31666666666666665,0.3160493827160494
c,x,0,test,0.31666666666666665,0.2965068289617397
b,z,0,test,0.28115015974440893,0.2926829268292683
d,x,0,test,0.3070930954916578,0.2965068289617397
b,x,0,test,0.28115015974440893,0.2965068289617397
a,y,0,test,0.3070930954916578,0.3160493827160494
b,z,0,test,0.28115015974440893,0.2926829268292683
c,x,0,test,0.31666666666666665,0.2965068289617397
b,y,1,test,0.28115015974440893,0.3160493827160494
a,x,0,test,0.3070930954916578,0.2965068289617397
b,z,0,test,0.28115015974440893,0.2926829268292683
d,y,0,test,0.3070930954916578,0.3160493827160494
c,y,0,test,0.31666666666666665,0.3160493827160494
b,x,0,test,0.28115015974440893,0.2965068289617397
d,z,0,test,0.3070930954916578,0.2926829268292683
b,y,0,test,0.28115015974440893,0.3160493827160494
a,y,0,test,0.3070930954916578,0.3160493827160494
c,x,0,test,0.31666666666666665,0.2965068289617397
c,z,0,test,0.31666666666666665,0.2926829268292683
c,y,0,test,0.31666666666666665,0.3160493827160494
d,x,0,test,0.3070930954916578,0.2965068289617397
b,z,1,test,0.28115015974440893,0.2926829268292683
d,y,0,test,0.3070930954916578,0.3160493827160494
b,z,0,test,0.28115015974440893,0.2926829268292683
a,y,0,test,0.3070930954916578,0.3160493827160494
b,x,0,test,0.28115015974440893,0.2965068289617397
a,y,0,test,0.3070930954916578,0.3160493827160494
b,z,0,test,0.28115015974440893,0.2926829268292683
b,y,1,test,0.28115015974440893,0.3160493827160494
d,z,0,test,0.3070930954916578,0.2926829268292683
b,y,0,test,0.28115015974440893,0.3160493827160494
c,x,0,test,0.31666666666666665,0.2965068289617397
b,x,0,test,0.28115015974440893,0.2965068289617397
c,y,1,test,0.31666666666666665,0.3160493827160494
c,y,0,test,0.31666666666666665,0.3160493827160494
b,y,0,test,0.28115015974440893,0.3160493827160494
c,y,1,test,0.31666666666666665,0.3160493827160494
c,y,1,test,0.31666666666666665,0.3160493827160494
c,z,0,test,0.31666666666666665,0.2926829268292683
c,x,0,test,0.31666666666666665,0.2965068289617397
c,y,0,test,0.31666666666666665,0.3160493827160494
c,y,0,test,0.31666666666666665,0.3160493827160494
b,y,0,test,0.28115015974440893,0.3160493827160494
d,y,0,test,0.3070930954916578,0.3160493827160494
c,y,0,test,0.31666666666666665,0.3160493827160494
b,y,0,test,0.28115015974440893,0.3160493827160494
c,y,0,test,0.31666666666666665,0.3160493827160494
a,z,0,test,0.3070930954916578,0.2926829268292683
d,y,0,test,0.3070930954916578,0.3160493827160494
b,y,0,test,0.28115015974440893,0.3160493827160494
b,z,0,test,0.28115015974440893,0.2926829268292683
d,z,1,test,0.3070930954916578,0.2926829268292683
b,x,0,test,0.28115015974440893,0.2965068289617397
d,y,0,test,0.3070930954916578,0.3160493827160494
