X1,X2,target,split,X1_Cat2Num,X2_Cat2Num
c,z,0,train,0.47775176948573744,0.4131549501122744
a,y,0,train,0.4438229977993057,0.4731602234073838
c,y,1,train,0.40108548367821956,0.46195918948502157
a,y,0,train,0.4438229977993057,0.4583558553025042
b,x,0,train,0.4550157551932901,0.4586715231577188
b,z,0,train,0.4550157551932901,0.4977426521283341
b,y,1,train,0.4423258684646913,0.4583558553025042
b,y,1,train,0.4583677673015523,0.473879102207274
b,y,0,train,0.4583677673015523,0.473879102207274
c,z,0,train,0.4712334431149964,0.4505106334669667
b,z,0,train,0.4423258684646913,0.4615215208036401
b,x,0,train,0.46922712106381176,0.4586715231577188
c,z,0,train,0.4606464174952623,0.4977426521283341
b,y,1,train,0.4423258684646913,0.4583558553025042
c,y,0,train,0.47775176948573744,0.473879102207274
b,y,0,train,0.4369314487526515,0.4731602234073838
d,y,0,train,0.4438229977993057,0.4583558553025042
c,x,0,train,0.40108548367821956,0.4586715231577188
b,z,1,train,0.4369314487526515,0.4505106334669667
c,y,1,train,0.4606464174952623,0.46976484792466017
b,z,0,train,0.4583677673015523,0.4131549501122744
d,z,0,train,0.4438229977993057,0.45722995685921247
d,x,1,train,0.4438229977993057,0.4586715231577188
b,x,1,train,0.4423258684646913,0.4586715231577188
b,z,0,train,0.4369314487526515,0.4505106334669667
b,z,1,train,0.4423258684646913,0.4615215208036401
c,x,0,train,0.5010559673853124,0.4586715231577188
b,y,1,train,0.4550157551932901,0.46976484792466017
b,x,0,train,0.46922712106381176,0.4586715231577188
c,z,0,train,0.4606464174952623,0.4977426521283341
c,y,0,train,0.47775176948573744,0.473879102207274
d,x,0,train,0.4438229977993057,0.4586715231577188
c,z,0,train,0.5010559673853124,0.4615215208036401
c,y,0,train,0.4712334431149964,0.4731602234073838
c,x,0,train,0.4606464174952623,0.4586715231577188
b,x,0,train,0.4583677673015523,0.4586715231577188
d,z,1,train,0.4438229977993057,0.4505106334669667
c,x,1,train,0.40108548367821956,0.4586715231577188
b,y,1,train,0.46922712106381176,0.46195918948502157
d,x,0,train,0.4438229977993057,0.4586715231577188
b,z,1,train,0.4583677673015523,0.4131549501122744
c,y,0,train,0.5010559673853124,0.4583558553025042
c,y,0,train,0.40108548367821956,0.46195918948502157
c,z,1,train,0.40108548367821956,0.45722995685921247
b,y,0,train,0.4550157551932901,0.46976484792466017
d,z,0,train,0.4438229977993057,0.4131549501122744
b,y,0,train,0.4369314487526515,0.4731602234073838
b,x,0,train,0.4423258684646913,0.4586715231577188
a,y,0,train,0.4438229977993057,0.46195918948502157
c,x,0,train,0.47775176948573744,0.4586715231577188
d,y,0,train,0.4438229977993057,0.46195918948502157
c,y,0,train,0.4712334431149964,0.4731602234073838
c,y,1,train,0.47775176948573744,0.473879102207274
a,y,1,train,0.4438229977993057,0.46976484792466017
b,z,0,train,0.4423258684646913,0.4615215208036401
d,x,1,train,0.4438229977993057,0.4586715231577188
d,y,1,train,0.4438229977993057,0.4583558553025042
c,x,0,train,0.40108548367821956,0.4586715231577188
b,y,1,train,0.4550157551932901,0.46976484792466017
b,z,0,train,0.4550157551932901,0.4977426521283341
c,y,0,train,0.47775176948573744,0.473879102207274
d,x,0,train,0.4438229977993057,0.4586715231577188
a,x,1,train,0.4438229977993057,0.4586715231577188
d,z,1,train,0.4438229977993057,0.4615215208036401
d,y,0,train,0.4438229977993057,0.4583558553025042
a,x,0,train,0.4438229977993057,0.4586715231577188
b,x,0,train,0.4369314487526515,0.4586715231577188
c,z,0,train,0.47775176948573744,0.4131549501122744
b,y,0,train,0.4369314487526515,0.4731602234073838
b,y,0,train,0.4550157551932901,0.46976484792466017
c,y,1,train,0.5010559673853124,0.4583558553025042
c,y,0,train,0.47775176948573744,0.473879102207274
b,x,1,train,0.4369314487526515,0.4586715231577188
d,y,1,train,0.4438229977993057,0.473879102207274
b,y,1,train,0.46922712106381176,0.46195918948502157
c,x,0,train,0.4712334431149964,0.4586715231577188
b,z,0,train,0.4423258684646913,0.4615215208036401
d,y,0,train,0.4438229977993057,0.46195918948502157
b,y,1,train,0.4369314487526515,0.4731602234073838
d,y,0,train,0.4438229977993057,0.46976484792466017
d,y,0,train,0.4438229977993057,0.473879102207274
c,x,0,train,0.5010559673853124,0.4586715231577188
d,z,0,train,0.4438229977993057,0.4131549501122744
b,x,1,train,0.4423258684646913,0.4586715231577188
d,y,0,train,0.4438229977993057,0.46195918948502157
d,y,0,train,0.4438229977993057,0.46976484792466017
d,y,0,train,0.4438229977993057,0.473879102207274
b,y,1,train,0.4423258684646913,0.4583558553025042
a,z,0,train,0.4438229977993057,0.4505106334669667
c,x,0,train,0.5010559673853124,0.4586715231577188
b,z,0,train,0.46922712106381176,0.45722995685921247
a,x,1,train,0.4438229977993057,0.4586715231577188
c,x,0,train,0.4606464174952623,0.4586715231577188
c,x,1,train,0.47775176948573744,0.4586715231577188
b,z,0,train,0.46922712106381176,0.45722995685921247
c,x,0,train,0.5010559673853124,0.4586715231577188
d,z,1,train,0.4438229977993057,0.4505106334669667
c,y,0,train,0.4712334431149964,0.4731602234073838
c,y,0,train,0.47775176948573744,0.473879102207274
b,y,0,train,0.4583677673015523,0.473879102207274
c,x,0,train,0.4712334431149964,0.4586715231577188
c,z,0,train,0.5010559673853124,0.4615215208036401
c,y,1,train,0.47775176948573744,0.473879102207274
d,y,0,train,0.4438229977993057,0.46195918948502157
d,z,0,train,0.4438229977993057,0.4977426521283341
c,y,1,train,0.4606464174952623,0.46976484792466017
a,y,1,train,0.4438229977993057,0.46195918948502157
d,z,0,train,0.4438229977993057,0.4131549501122744
b,x,0,train,0.4369314487526515,0.4586715231577188
b,x,0,train,0.4423258684646913,0.4586715231577188
b,y,0,train,0.46922712106381176,0.46195918948502157
a,z,1,train,0.4438229977993057,0.4977426521283341
d,x,0,train,0.4438229977993057,0.4586715231577188
b,z,0,train,0.4583677673015523,0.4131549501122744
a,y,1,train,0.4438229977993057,0.4731602234073838
d,y,0,train,0.4438229977993057,0.4731602234073838
c,z,0,train,0.5010559673853124,0.4615215208036401
c,y,0,train,0.40108548367821956,0.46195918948502157
c,y,1,train,0.5010559673853124,0.4583558553025042
c,x,0,train,0.4606464174952623,0.4586715231577188
d,x,0,train,0.4438229977993057,0.4586715231577188
b,x,0,train,0.4423258684646913,0.4586715231577188
b,y,0,train,0.4583677673015523,0.473879102207274
b,y,0,train,0.4583677673015523,0.473879102207274
d,y,1,train,0.4438229977993057,0.4731602234073838
b,y,1,train,0.4583677673015523,0.473879102207274
a,x,0,train,0.4438229977993057,0.4586715231577188
d,y,0,train,0.4438229977993057,0.46976484792466017
d,y,0,train,0.4438229977993057,0.473879102207274
c,y,0,train,0.4712334431149964,0.4731602234073838
a,y,0,train,0.4438229977993057,0.4583558553025042
b,y,0,train,0.46922712106381176,0.46195918948502157
b,y,0,train,0.4550157551932901,0.46976484792466017
d,z,0,train,0.4438229977993057,0.4505106334669667
c,x,1,train,0.4712334431149964,0.4586715231577188
d,x,0,train,0.4438229977993057,0.4586715231577188
a,y,0,train,0.4438229977993057,0.4583558553025042
b,y,1,train,0.4369314487526515,0.4731602234073838
a,y,0,train,0.4438229977993057,0.46195918948502157
c,y,1,train,0.4606464174952623,0.46976484792466017
d,y,1,train,0.4438229977993057,0.46195918948502157
c,z,0,train,0.4606464174952623,0.4977426521283341
d,z,1,train,0.4438229977993057,0.4131549501122744
b,z,0,train,0.4583677673015523,0.4131549501122744
d,x,0,train,0.4438229977993057,0.4586715231577188
c,y,0,train,0.5010559673853124,0.4583558553025042
c,x,1,train,0.4606464174952623,0.4586715231577188
b,x,0,train,0.46922712106381176,0.4586715231577188
b,y,0,train,0.4423258684646913,0.4583558553025042
a,y,1,train,0.4438229977993057,0.46195918948502157
c,x,0,train,0.4712334431149964,0.4586715231577188
d,y,0,train,0.4438229977993057,0.473879102207274
b,x,0,train,0.4550157551932901,0.4586715231577188
d,x,0,train,0.4438229977993057,0.4586715231577188
c,x,0,train,0.47775176948573744,0.4586715231577188
a,y,1,train,0.4438229977993057,0.473879102207274
d,y,0,train,0.4438229977993057,0.4731602234073838
d,y,0,train,0.4438229977993057,0.4583558553025042
c,y,1,train,0.40108548367821956,0.46195918948502157
b,y,0,train,0.46922712106381176,0.46195918948502157
b,y,0,train,0.4550157551932901,0.46976484792466017
b,x,1,train,0.4423258684646913,0.4586715231577188
b,x,0,train,0.4583677673015523,0.4586715231577188
b,z,1,train,0.4423258684646913,0.4615215208036401
a,y,1,train,0.4438229977993057,0.473879102207274
c,x,0,train,0.4712334431149964,0.4586715231577188
d,z,1,train,0.4438229977993057,0.45722995685921247
c,y,1,train,0.5010559673853124,0.4583558553025042
a,x,0,train,0.4438229977993057,0.4586715231577188
c,y,0,train,0.40108548367821956,0.46195918948502157
d,y,0,train,0.4438229977993057,0.46976484792466017
c,y,0,train,0.47775176948573744,0.473879102207274
a,z,0,train,0.4438229977993057,0.4505106334669667
c,y,0,train,0.5010559673853124,0.4583558553025042
c,x,0,train,0.40108548367821956,0.4586715231577188
b,z,0,train,0.4550157551932901,0.4977426521283341
c,y,0,train,0.4606464174952623,0.46976484792466017
c,z,0,train,0.47775176948573744,0.4131549501122744
b,z,0,train,0.4583677673015523,0.4131549501122744
b,z,0,train,0.4423258684646913,0.4615215208036401
a,y,0,train,0.4438229977993057,0.46976484792466017
d,x,0,train,0.4438229977993057,0.4586715231577188
d,z,0,train,0.4438229977993057,0.4615215208036401
c,y,0,train,0.4712334431149964,0.4731602234073838
c,y,0,train,0.47775176948573744,0.473879102207274
c,z,1,train,0.4712334431149964,0.4505106334669667
a,z,1,train,0.4438229977993057,0.4977426521283341
b,x,0,train,0.46922712106381176,0.4586715231577188
d,z,1,train,0.4438229977993057,0.4615215208036401
c,x,1,train,0.4712334431149964,0.4586715231577188
c,x,0,train,0.40108548367821956,0.4586715231577188
b,y,0,train,0.4423258684646913,0.4583558553025042
a,z,0,train,0.4438229977993057,0.4977426521283341
d,y,0,train,0.4438229977993057,0.473879102207274
b,x,0,train,0.4423258684646913,0.4586715231577188
d,y,0,train,0.4438229977993057,0.4583558553025042
d,y,0,train,0.4438229977993057,0.4731602234073838
c,y,0,train,0.47775176948573744,0.473879102207274
d,z,1,train,0.4438229977993057,0.4977426521283341
b,x,0,train,0.46922712106381176,0.4586715231577188
b,y,0,train,0.4423258684646913,0.4583558553025042
b,y,1,train,0.4550157551932901,0.46976484792466017
c,y,0,train,0.47775176948573744,0.473879102207274
c,x,0,train,0.40108548367821956,0.4586715231577188
c,y,1,train,0.4606464174952623,0.46976484792466017
b,x,0,train,0.4550157551932901,0.4586715231577188
d,y,1,train,0.4438229977993057,0.473879102207274
b,x,0,train,0.4369314487526515,0.4586715231577188
b,y,0,train,0.46922712106381176,0.46195918948502157
b,y,0,train,0.4423258684646913,0.4583558553025042
a,x,1,train,0.4438229977993057,0.4586715231577188
b,z,1,train,0.46922712106381176,0.45722995685921247
b,z,0,train,0.46922712106381176,0.45722995685921247
b,z,0,train,0.4423258684646913,0.4615215208036401
d,z,0,train,0.4438229977993057,0.4505106334669667
c,y,0,train,0.5010559673853124,0.4583558553025042
d,y,0,train,0.4438229977993057,0.473879102207274
b,y,1,train,0.46922712106381176,0.46195918948502157
b,y,0,train,0.4550157551932901,0.46976484792466017
d,x,1,train,0.4438229977993057,0.4586715231577188
b,y,0,train,0.4423258684646913,0.4583558553025042
b,y,0,train,0.4583677673015523,0.473879102207274
a,y,0,train,0.4438229977993057,0.46976484792466017
b,y,0,train,0.46922712106381176,0.46195918948502157
a,y,0,train,0.4438229977993057,0.4583558553025042
b,x,0,train,0.4583677673015523,0.4586715231577188
b,y,0,train,0.4550157551932901,0.46976484792466017
c,x,0,train,0.40108548367821956,0.4586715231577188
a,x,0,train,0.4438229977993057,0.4586715231577188
b,y,1,train,0.4550157551932901,0.46976484792466017
b,y,1,train,0.4583677673015523,0.473879102207274
d,x,1,train,0.4438229977993057,0.4586715231577188
a,x,0,train,0.4438229977993057,0.4586715231577188
b,x,0,train,0.4550157551932901,0.4586715231577188
c,y,0,train,0.40108548367821956,0.46195918948502157
c,y,0,train,0.5010559673853124,0.4583558553025042
a,x,1,train,0.4438229977993057,0.4586715231577188
c,y,1,train,0.5010559673853124,0.4583558553025042
b,x,0,train,0.46922712106381176,0.4586715231577188
c,z,0,train,0.4606464174952623,0.4977426521283341
d,y,0,train,0.4438229977993057,0.473879102207274
d,y,0,train,0.4438229977993057,0.4731602234073838
b,x,1,train,0.46922712106381176,0.4586715231577188
a,y,1,train,0.4438229977993057,0.4731602234073838
d,y,1,train,0.4438229977993057,0.46976484792466017
a,y,1,train,0.4438229977993057,0.473879102207274
c,x,0,train,0.4712334431149964,0.4586715231577188
b,x,0,train,0.4369314487526515,0.4586715231577188
c,z,0,train,0.40108548367821956,0.45722995685921247
b,y,1,train,0.4550157551932901,0.46976484792466017
b,z,1,train,0.4423258684646913,0.4615215208036401
d,y,0,train,0.4438229977993057,0.473879102207274
a,y,0,train,0.4438229977993057,0.4583558553025042
b,z,0,train,0.4550157551932901,0.4977426521283341
c,y,0,train,0.47775176948573744,0.473879102207274
b,x,0,train,0.4369314487526515,0.4586715231577188
d,x,0,train,0.4438229977993057,0.4586715231577188
b,z,1,train,0.4550157551932901,0.4977426521283341
d,y,0,train,0.4438229977993057,0.473879102207274
c,y,0,train,0.40108548367821956,0.46195918948502157
c,y,0,train,0.4606464174952623,0.46976484792466017
b,y,1,train,0.4423258684646913,0.4583558553025042
c,z,0,train,0.4712334431149964,0.4505106334669667
d,y,0,train,0.4438229977993057,0.46976484792466017
c,z,0,train,0.40108548367821956,0.45722995685921247
c,y,0,train,0.4712334431149964,0.4731602234073838
b,x,0,train,0.4550157551932901,0.4586715231577188
b,z,0,train,0.4583677673015523,0.4131549501122744
d,y,0,train,0.4438229977993057,0.46976484792466017
c,z,1,train,0.4712334431149964,0.4505106334669667
a,z,1,train,0.4438229977993057,0.4131549501122744
d,y,0,train,0.4438229977993057,0.46976484792466017
a,z,0,train,0.4438229977993057,0.45722995685921247
b,x,1,train,0.46922712106381176,0.4586715231577188
b,x,1,train,0.4369314487526515,0.4586715231577188
c,x,0,train,0.5010559673853124,0.4586715231577188
b,z,1,train,0.4550157551932901,0.4977426521283341
d,z,0,train,0.4438229977993057,0.4505106334669667
b,y,0,train,0.4583677673015523,0.473879102207274
d,z,0,train,0.4438229977993057,0.45722995685921247
b,x,0,train,0.4369314487526515,0.4586715231577188
c,y,0,train,0.4606464174952623,0.46976484792466017
b,y,0,train,0.46922712106381176,0.46195918948502157
b,z,0,train,0.4423258684646913,0.4615215208036401
b,y,0,train,0.4550157551932901,0.46976484792466017
b,y,0,train,0.4550157551932901,0.46976484792466017
b,x,0,train,0.4583677673015523,0.4586715231577188
c,y,0,train,0.4712334431149964,0.4731602234073838
b,y,0,train,0.4423258684646913,0.4583558553025042
d,y,0,train,0.4438229977993057,0.46195918948502157
b,x,0,train,0.4550157551932901,0.4586715231577188
c,x,1,train,0.5010559673853124,0.4586715231577188
c,y,0,train,0.47775176948573744,0.473879102207274
c,x,0,train,0.4712334431149964,0.4586715231577188
c,z,1,train,0.4606464174952623,0.4977426521283341
b,x,0,train,0.4423258684646913,0.4586715231577188
b,z,0,train,0.46922712106381176,0.45722995685921247
b,x,0,train,0.4550157551932901,0.4586715231577188
a,y,0,train,0.4438229977993057,0.473879102207274
c,y,0,train,0.4712334431149964,0.4731602234073838
d,y,1,train,0.4438229977993057,0.46195918948502157
d,x,0,train,0.4438229977993057,0.4586715231577188
b,z,0,train,0.46922712106381176,0.45722995685921247
d,x,1,train,0.4438229977993057,0.4586715231577188
c,x,0,train,0.4606464174952623,0.4586715231577188
d,y,1,train,0.4438229977993057,0.473879102207274
c,y,0,train,0.47775176948573744,0.473879102207274
c,x,1,train,0.4712334431149964,0.4586715231577188
b,y,1,train,0.4423258684646913,0.4583558553025042
c,x,0,train,0.40108548367821956,0.4586715231577188
c,y,1,train,0.5010559673853124,0.4583558553025042
a,x,1,train,0.4438229977993057,0.4586715231577188
d,x,0,train,0.4438229977993057,0.4586715231577188
d,y,0,train,0.4438229977993057,0.4583558553025042
b,x,0,train,0.4583677673015523,0.4586715231577188
b,x,0,train,0.46922712106381176,0.4586715231577188
b,z,0,train,0.4550157551932901,0.4977426521283341
c,y,0,train,0.47775176948573744,0.473879102207274
c,x,0,train,0.4712334431149964,0.4586715231577188
d,x,0,train,0.4438229977993057,0.4586715231577188
c,x,0,train,0.40108548367821956,0.4586715231577188
b,x,0,train,0.4550157551932901,0.4586715231577188
d,y,0,train,0.4438229977993057,0.473879102207274
b,z,0,train,0.4369314487526515,0.4505106334669667
c,y,1,train,0.47775176948573744,0.473879102207274
c,y,0,train,0.5010559673853124,0.4583558553025042
d,y,0,train,0.4438229977993057,0.46195918948502157
d,z,1,train,0.4438229977993057,0.4615215208036401
c,y,1,train,0.47775176948573744,0.473879102207274
a,y,0,train,0.4438229977993057,0.46976484792466017
b,x,0,train,0.4583677673015523,0.4586715231577188
b,y,1,train,0.4369314487526515,0.4731602234073838
b,z,1,train,0.4583677673015523,0.4131549501122744
c,y,0,train,0.4712334431149964,0.4731602234073838
c,x,1,train,0.47775176948573744,0.4586715231577188
b,y,0,train,0.4423258684646913,0.4583558553025042
c,z,1,train,0.5010559673853124,0.4615215208036401
a,y,1,train,0.4438229977993057,0.4731602234073838
c,y,1,train,0.47775176948573744,0.473879102207274
d,z,1,train,0.4438229977993057,0.4977426521283341
c,z,0,train,0.40108548367821956,0.45722995685921247
c,y,0,train,0.4606464174952623,0.46976484792466017
d,y,0,train,0.4438229977993057,0.4731602234073838
c,y,0,train,0.40108548367821956,0.46195918948502157
b,y,0,train,0.46922712106381176,0.46195918948502157
c,y,1,train,0.4606464174952623,0.46976484792466017
b,y,0,train,0.4550157551932901,0.46976484792466017
c,z,1,train,0.40108548367821956,0.45722995685921247
a,z,0,train,0.4438229977993057,0.4505106334669667
c,z,0,train,0.5010559673853124,0.4615215208036401
c,y,0,train,0.40108548367821956,0.46195918948502157
c,x,0,train,0.4606464174952623,0.4586715231577188
d,y,1,train,0.4438229977993057,0.46195918948502157
c,y,0,train,0.40108548367821956,0.46195918948502157
b,x,1,train,0.4369314487526515,0.4586715231577188
d,y,0,train,0.4438229977993057,0.4731602234073838
b,x,0,train,0.4423258684646913,0.4586715231577188
b,z,1,train,0.4583677673015523,0.4131549501122744
d,y,0,train,0.4438229977993057,0.46195918948502157
b,y,0,train,0.4550157551932901,0.46976484792466017
b,z,0,train,0.4583677673015523,0.4131549501122744
b,x,0,train,0.4369314487526515,0.4586715231577188
d,z,0,train,0.4438229977993057,0.4615215208036401
b,z,1,train,0.46922712106381176,0.45722995685921247
a,x,0,train,0.4438229977993057,0.4586715231577188
a,y,0,train,0.4438229977993057,0.46976484792466017
b,y,0,train,0.4583677673015523,0.473879102207274
b,z,0,train,0.4369314487526515,0.4505106334669667
c,y,1,train,0.5010559673853124,0.4583558553025042
c,x,1,train,0.47775176948573744,0.4586715231577188
b,z,0,train,0.4423258684646913,0.4615215208036401
b,y,1,train,0.4369314487526515,0.4731602234073838
c,z,0,train,0.47775176948573744,0.4131549501122744
c,z,0,train,0.40108548367821956,0.45722995685921247
d,y,1,train,0.4438229977993057,0.473879102207274
d,y,0,train,0.4438229977993057,0.46976484792466017
b,z,1,train,0.4550157551932901,0.4977426521283341
b,y,0,train,0.4423258684646913,0.4583558553025042
b,y,0,train,0.4583677673015523,0.473879102207274
b,x,0,train,0.4369314487526515,0.4586715231577188
b,y,0,train,0.4423258684646913,0.4583558553025042
c,y,1,train,0.5010559673853124,0.4583558553025042
a,x,0,train,0.4438229977993057,0.4586715231577188
b,z,0,train,0.4550157551932901,0.4977426521283341
b,z,0,train,0.4583677673015523,0.4131549501122744
c,z,0,train,0.4712334431149964,0.4505106334669667
c,x,0,train,0.5010559673853124,0.4586715231577188
b,z,0,train,0.46922712106381176,0.45722995685921247
c,x,1,train,0.5010559673853124,0.4586715231577188
c,y,1,train,0.4712334431149964,0.4731602234073838
b,y,0,train,0.4550157551932901,0.46976484792466017
c,y,0,train,0.47775176948573744,0.473879102207274
b,y,1,train,0.46922712106381176,0.46195918948502157
b,y,1,train,0.4423258684646913,0.4583558553025042
c,x,0,train,0.4712334431149964,0.4586715231577188
d,y,0,train,0.4438229977993057,0.4583558553025042
c,y,0,train,0.40108548367821956,0.46195918948502157
c,x,1,train,0.5010559673853124,0.4586715231577188
d,y,1,train,0.4438229977993057,0.46976484792466017
d,z,1,train,0.4438229977993057,0.45722995685921247
c,x,0,train,0.4606464174952623,0.4586715231577188
d,y,1,train,0.4438229977993057,0.4583558553025042
c,y,0,train,0.47775176948573744,0.473879102207274
d,x,1,train,0.4438229977993057,0.4586715231577188
b,y,1,train,0.4423258684646913,0.4583558553025042
b,y,1,train,0.4369314487526515,0.4731602234073838
b,z,0,train,0.4369314487526515,0.4505106334669667
b,z,0,train,0.4423258684646913,0.4615215208036401
b,y,0,train,0.4423258684646913,0.4583558553025042
c,x,0,train,0.4712334431149964,0.4586715231577188
c,y,0,train,0.40108548367821956,0.46195918948502157
b,x,1,train,0.46922712106381176,0.4586715231577188
a,x,0,train,0.4438229977993057,0.4586715231577188
c,x,1,train,0.5010559673853124,0.4586715231577188
b,y,0,train,0.4369314487526515,0.4731602234073838
b,y,0,train,0.4423258684646913,0.4583558553025042
c,x,0,train,0.40108548367821956,0.4586715231577188
d,x,1,train,0.4438229977993057,0.4586715231577188
b,x,0,train,0.4550157551932901,0.4586715231577188
b,x,0,train,0.4583677673015523,0.4586715231577188
c,x,0,train,0.4712334431149964,0.4586715231577188
d,y,0,train,0.4438229977993057,0.4583558553025042
b,z,0,train,0.46922712106381176,0.45722995685921247
c,z,0,train,0.4606464174952623,0.4977426521283341
a,y,0,train,0.4438229977993057,0.473879102207274
d,x,0,train,0.4438229977993057,0.4586715231577188
d,y,1,train,0.4438229977993057,0.46976484792466017
b,y,0,train,0.4423258684646913,0.4583558553025042
b,y,1,train,0.46922712106381176,0.46195918948502157
d,y,0,train,0.4438229977993057,0.46195918948502157
d,y,1,train,0.4438229977993057,0.4731602234073838
b,y,1,train,0.4583677673015523,0.473879102207274
d,x,1,train,0.4438229977993057,0.4586715231577188
c,x,0,train,0.4606464174952623,0.4586715231577188
d,z,0,train,0.4438229977993057,0.4131549501122744
d,x,1,train,0.4438229977993057,0.4586715231577188
c,y,0,train,0.4712334431149964,0.4731602234073838
b,x,0,train,0.4550157551932901,0.4586715231577188
a,z,1,train,0.4438229977993057,0.45722995685921247
b,x,0,train,0.4423258684646913,0.4586715231577188
d,y,0,train,0.4438229977993057,0.46195918948502157
b,z,0,train,0.4369314487526515,0.4505106334669667
b,y,1,train,0.4550157551932901,0.46976484792466017
b,y,0,train,0.4550157551932901,0.46976484792466017
b,y,1,train,0.4583677673015523,0.473879102207274
b,z,0,train,0.4583677673015523,0.4131549501122744
d,z,0,train,0.4438229977993057,0.4505106334669667
d,z,1,train,0.4438229977993057,0.4615215208036401
d,z,0,train,0.4438229977993057,0.4615215208036401
a,z,0,train,0.4438229977993057,0.45722995685921247
c,y,1,train,0.4606464174952623,0.46976484792466017
a,x,0,train,0.4438229977993057,0.4586715231577188
d,y,0,train,0.4438229977993057,0.473879102207274
c,y,0,train,0.4712334431149964,0.4731602234073838
b,y,0,train,0.4423258684646913,0.4583558553025042
b,y,0,train,0.46922712106381176,0.46195918948502157
b,x,1,train,0.4550157551932901,0.4586715231577188
b,x,0,train,0.4550157551932901,0.4586715231577188
d,z,1,train,0.4438229977993057,0.4505106334669667
b,y,0,train,0.4583677673015523,0.473879102207274
b,y,0,train,0.4369314487526515,0.4731602234073838
b,y,1,train,0.4550157551932901,0.46976484792466017
c,z,1,train,0.47775176948573744,0.4131549501122744
b,y,1,train,0.4550157551932901,0.46976484792466017
d,y,1,train,0.4438229977993057,0.46195918948502157
b,z,0,train,0.4423258684646913,0.4615215208036401
c,y,0,train,0.40108548367821956,0.46195918948502157
c,y,1,train,0.4712334431149964,0.4731602234073838
b,y,1,train,0.4583677673015523,0.473879102207274
b,y,0,train,0.4550157551932901,0.46976484792466017
b,y,1,train,0.4583677673015523,0.473879102207274
c,z,0,train,0.47775176948573744,0.4131549501122744
a,x,0,train,0.4438229977993057,0.4586715231577188
a,x,0,train,0.4438229977993057,0.4586715231577188
d,y,0,train,0.4438229977993057,0.46976484792466017
b,x,0,train,0.4583677673015523,0.4586715231577188
c,x,0,train,0.5010559673853124,0.4586715231577188
b,x,1,train,0.46922712106381176,0.4586715231577188
b,z,0,train,0.46922712106381176,0.45722995685921247
b,y,0,train,0.4550157551932901,0.46976484792466017
c,z,0,train,0.47775176948573744,0.4131549501122744
c,y,0,train,0.4712334431149964,0.4731602234073838
d,z,1,train,0.4438229977993057,0.4615215208036401
d,y,0,train,0.4438229977993057,0.4583558553025042
b,y,1,train,0.4369314487526515,0.4731602234073838
